/data/AndrewYu1/workspace/code/Ray/maddpg-zoo-torch-main-dga/train_parallel_env.py:13: DeprecationWarning: The environment `pettingzoo.mpe` has been moved to `mpe2` and will be removed in a future release.Please update your imports.
  from pettingzoo.mpe import simple_tag_v3, simple_spread_v3, simple_adversary_v3
/data/timran/envs/ms-swift/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
----------------------------------------------------------------------------
| Hyperparams                    | Values                                  |
----------------------------------------------------------------------------
| env_name                       | simple_tag_v3                           |
| run_name                       | None                                    |
| num_envs                       | 32                                      |
| total_steps                    | 500000                                  |
| buffer_size                    | 1000000                                 |
| batch_size                     | 8192                                    |
| max_steps                      | 60                                      |
| gamma                          | 0.95                                    |
| tau                            | 0.01                                    |
| actor_lr                       | 0.001                                   |
| critic_lr                      | 0.001                                   |
| hidden_sizes                   | 256,256                                 |
| update_every                   | 1                                       |
| num_updates                    | 4                                       |
| noise_scale                    | 0.3                                     |
| min_noise                      | 0.05                                    |
| noise_decay_steps              | 500000                                  |
| use_noise_decay                | True                                    |
| eval_interval                  | 5000                                    |
| render_mode                    | None                                    |
| create_gif                     | False                                   |
| use_dag                        | False                                   |
----------------------------------------------------------------------------
Creating test environment 'simple_tag_v3' to get agent information...
error: XDG_RUNTIME_DIR not set in the environment.
Original action sizes: [5, 5, 5, 5]
Original observation sizes: [16, 16, 16, 14]
Action bounds for each agent:
  ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']: [[0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0]]
All agents have the same action bounds.
Using action bounds from adversary_0: [0.0, 1.0]
Applying observation padding for simple_tag_v3
Padded action sizes: [5, 5, 5, 5]
Padded observation sizes: [16, 16, 16, 16]
Environment: simple_tag_v3
Number of agents: 4
Agent names: ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']
Agent Groups: [[0, 1, 2], [3]]
🐧 Linux/Unix detected: Using Parallel Execution (num_cpus=32) for max speed.
error: XDG_RUNTIME_DIR not set in the environment.
⚠️ Error creating envs: MakeCPUAsyncConstructor.<locals>.constructor() missing 2 required positional arguments: 'obs_space' and 'act_space'. Falling back to single process.
Creating single 'simple_tag_v3' environment...
error: XDG_RUNTIME_DIR not set in the environment.
🚀 Starting Training on Linux | GPU: NVIDIA H200
Training:  24%|████████████████████                                                              | 122400/500000 [21:52<1:07:50, 92.76it/s]
Training:  24%|████████████████████                                                              | 122432/500000 [21:52<1:08:39, 91.66it/s]
Training:  24%|████████████████████                                                              | 122464/500000 [21:53<1:06:29, 94.63it/s]
Training:  24%|████████████████████                                                              | 122496/500000 [21:53<1:06:03, 95.25it/s]
Training:  25%|████████████████████                                                              | 122528/500000 [21:53<1:08:39, 91.62it/s]
Training:  25%|████████████████████                                                              | 122560/500000 [21:54<1:13:12, 85.92it/s]
Training:  25%|████████████████████                                                              | 122592/500000 [21:54<1:16:41, 82.01it/s]
Training:  25%|████████████████████                                                              | 122624/500000 [21:55<1:17:48, 80.83it/s]
Training:  25%|████████████████████                                                              | 122656/500000 [21:55<1:29:41, 70.12it/s]
Training:  25%|████████████████████                                                              | 122688/500000 [21:56<1:32:37, 67.89it/s]
Training:  25%|████████████████████▏                                                             | 122720/500000 [21:56<1:29:31, 70.24it/s]
Training:  25%|████████████████████▏                                                             | 122752/500000 [21:57<1:27:13, 72.08it/s]
Training:  25%|████████████████████▏                                                             | 122784/500000 [21:57<1:31:11, 68.94it/s]
Training:  25%|████████████████████▏                                                             | 122816/500000 [21:57<1:29:00, 70.63it/s]
Training:  25%|████████████████████▏                                                             | 122848/500000 [21:58<1:50:46, 56.75it/s]
Training:  25%|████████████████████▏                                                             | 122880/500000 [21:59<1:49:33, 57.37it/s]
Training:  25%|████████████████████▏                                                             | 122912/500000 [22:00<1:58:53, 52.86it/s]
Training:  25%|████████████████████▏                                                             | 122944/500000 [22:00<1:48:17, 58.03it/s]
Training:  25%|████████████████████▏                                                             | 122976/500000 [22:00<1:35:40, 65.67it/s]
Training:  25%|████████████████████▏                                                             | 123008/500000 [22:01<1:42:49, 61.11it/s]
Training:  25%|████████████████████▏                                                             | 123040/500000 [22:01<1:38:20, 63.88it/s]
Training:  25%|████████████████████▏                                                             | 123072/500000 [22:02<1:31:36, 68.58it/s]
Training:  25%|████████████████████▏                                                             | 123104/500000 [22:02<1:29:51, 69.90it/s]
Training:  25%|████████████████████▏                                                             | 123136/500000 [22:03<1:24:07, 74.66it/s]
Training:  25%|████████████████████▏                                                             | 123168/500000 [22:03<1:29:23, 70.25it/s]
Training:  25%|████████████████████▏                                                             | 123200/500000 [22:04<1:31:24, 68.70it/s]
Training:  25%|████████████████████▏                                                             | 123232/500000 [22:04<1:29:45, 69.97it/s]
Training:  25%|████████████████████▏                                                             | 123264/500000 [22:04<1:24:43, 74.11it/s]
Training:  25%|████████████████████▏                                                             | 123296/500000 [22:05<1:25:58, 73.02it/s]
Training:  25%|████████████████████▏                                                             | 123328/500000 [22:05<1:32:00, 68.23it/s]
Training:  25%|████████████████████▏                                                             | 123360/500000 [22:06<1:30:09, 69.63it/s]
Training:  25%|████████████████████▏                                                             | 123392/500000 [22:06<1:25:56, 73.04it/s]
Training:  25%|████████████████████▏                                                             | 123424/500000 [22:07<1:20:52, 77.61it/s]
Training:  25%|████████████████████▏                                                             | 123456/500000 [22:07<1:26:04, 72.90it/s]
Training:  25%|████████████████████▎                                                             | 123488/500000 [22:07<1:21:16, 77.21it/s]
Training:  25%|████████████████████▎                                                             | 123520/500000 [22:08<1:25:33, 73.33it/s]
Training:  25%|████████████████████▎                                                             | 123552/500000 [22:08<1:18:33, 79.87it/s]
Training:  25%|████████████████████▎                                                             | 123584/500000 [22:09<1:16:12, 82.33it/s]
Training:  25%|████████████████████▎                                                             | 123616/500000 [22:09<1:17:08, 81.32it/s]
Training:  25%|████████████████████▎                                                             | 123648/500000 [22:09<1:13:38, 85.18it/s]
Training:  25%|████████████████████▎                                                             | 123680/500000 [22:10<1:14:52, 83.77it/s]
Training:  25%|████████████████████▎                                                             | 123712/500000 [22:10<1:15:36, 82.95it/s]
Training:  25%|████████████████████▎                                                             | 123744/500000 [22:10<1:15:10, 83.42it/s]
Training:  25%|████████████████████▎                                                             | 123776/500000 [22:11<1:23:27, 75.13it/s]
Training:  25%|████████████████████▎                                                             | 123808/500000 [22:12<1:32:23, 67.86it/s]
Training:  25%|████████████████████▎                                                             | 123840/500000 [22:12<1:33:21, 67.15it/s]
Training:  25%|████████████████████▎                                                             | 123872/500000 [22:13<1:31:05, 68.82it/s]
Training:  25%|████████████████████▎                                                             | 123904/500000 [22:13<1:25:47, 73.07it/s]
Training:  25%|████████████████████▎                                                             | 123936/500000 [22:13<1:33:20, 67.14it/s]
Training:  25%|████████████████████▎                                                             | 123968/500000 [22:14<1:37:43, 64.14it/s]
Training:  25%|████████████████████▎                                                             | 124000/500000 [22:14<1:34:06, 66.59it/s]
Training:  25%|████████████████████▎                                                             | 124032/500000 [22:15<1:35:18, 65.75it/s]
Training:  25%|████████████████████▎                                                             | 124064/500000 [22:15<1:37:11, 64.47it/s]
Training:  25%|████████████████████▎                                                             | 124096/500000 [22:16<1:32:45, 67.54it/s]
Training:  25%|████████████████████▎                                                             | 124128/500000 [22:16<1:34:02, 66.61it/s]
Training:  25%|████████████████████▎                                                             | 124160/500000 [22:17<1:51:55, 55.97it/s]
Training:  25%|████████████████████▎                                                             | 124192/500000 [22:18<1:52:20, 55.75it/s]
Training:  25%|████████████████████▎                                                             | 124224/500000 [22:18<1:50:22, 56.74it/s]
Training:  25%|████████████████████▍                                                             | 124256/500000 [22:19<1:44:15, 60.06it/s]
Training:  25%|████████████████████▍                                                             | 124288/500000 [22:19<1:49:28, 57.20it/s]
Training:  25%|████████████████████▍                                                             | 124320/500000 [22:20<1:47:30, 58.24it/s]
Training:  25%|████████████████████▍                                                             | 124352/500000 [22:20<1:37:28, 64.23it/s]
Training:  25%|████████████████████▍                                                             | 124384/500000 [22:21<1:35:43, 65.40it/s]
Training:  25%|████████████████████▍                                                             | 124416/500000 [22:21<1:33:10, 67.18it/s]
Training:  25%|████████████████████▍                                                             | 124448/500000 [22:22<1:29:14, 70.14it/s]
Training:  25%|████████████████████▍                                                             | 124480/500000 [22:22<1:26:54, 72.01it/s]
Training:  25%|████████████████████▍                                                             | 124512/500000 [22:22<1:21:56, 76.38it/s]
Training:  25%|████████████████████▍                                                             | 124544/500000 [22:23<1:18:16, 79.95it/s]
Training:  25%|████████████████████▍                                                             | 124576/500000 [22:23<1:22:27, 75.88it/s]
Training:  25%|████████████████████▍                                                             | 124608/500000 [22:24<1:27:18, 71.67it/s]
Training:  25%|████████████████████▍                                                             | 124640/500000 [22:24<1:29:14, 70.10it/s]
Training:  25%|████████████████████▍                                                             | 124672/500000 [22:25<1:30:04, 69.45it/s]
Training:  25%|████████████████████▍                                                             | 124704/500000 [22:25<1:47:55, 57.96it/s]
Training:  25%|████████████████████▍                                                             | 124736/500000 [22:26<1:39:35, 62.80it/s]
Training:  25%|████████████████████▍                                                             | 124768/500000 [22:26<1:32:36, 67.54it/s]
Training:  25%|████████████████████▍                                                             | 124800/500000 [22:27<1:31:00, 68.72it/s]Models saved to runs/simple_tag_v3/MADDPG/parallel_MLP_envs32_bs8192_20260104_192638/model.pt
Step 124800, Eval rewards: [ 12.          12.          12.         -26.96871814], Sum: 9.031281856361744
Models saved to runs/simple_tag_v3/MADDPG/parallel_MLP_envs32_bs8192_20260104_192638/best_model.pt
🔥 New Best: 9.03

Training:  25%|████████████████████▍                                                             | 124832/500000 [22:28<2:15:39, 46.09it/s]
Training:  25%|████████████████████▍                                                             | 124864/500000 [22:28<1:57:48, 53.07it/s]
Training:  25%|████████████████████▍                                                             | 124896/500000 [22:29<1:53:39, 55.00it/s]
Training:  25%|████████████████████▍                                                             | 124928/500000 [22:29<1:53:10, 55.24it/s]
Training:  25%|████████████████████▍                                                             | 124960/500000 [22:30<1:41:33, 61.54it/s]
Training:  25%|████████████████████▍                                                             | 124992/500000 [22:30<1:49:53, 56.88it/s]
Training:  25%|████████████████████▌                                                             | 125024/500000 [22:31<1:46:04, 58.92it/s]
Training:  25%|████████████████████▌                                                             | 125056/500000 [22:32<1:47:03, 58.37it/s]
Training:  25%|████████████████████▌                                                             | 125088/500000 [22:32<1:44:05, 60.03it/s]
Training:  25%|████████████████████▌                                                             | 125120/500000 [22:33<1:49:02, 57.30it/s]
Training:  25%|████████████████████▌                                                             | 125152/500000 [22:33<1:39:16, 62.93it/s]
Training:  25%|████████████████████▌                                                             | 125184/500000 [22:33<1:36:57, 64.42it/s]
Training:  25%|████████████████████▌                                                             | 125216/500000 [22:34<1:42:20, 61.03it/s]
Training:  25%|████████████████████▌                                                             | 125248/500000 [22:35<1:42:48, 60.75it/s]
Training:  25%|████████████████████▌                                                             | 125280/500000 [22:36<2:05:06, 49.92it/s]
Training:  25%|████████████████████▌                                                             | 125312/500000 [22:36<1:53:19, 55.11it/s]
Training:  25%|████████████████████▌                                                             | 125344/500000 [22:36<1:49:25, 57.07it/s]
Training:  25%|████████████████████▌                                                             | 125376/500000 [22:37<1:46:52, 58.42it/s]
Training:  25%|████████████████████▌                                                             | 125408/500000 [22:37<1:41:17, 61.64it/s]
Training:  25%|████████████████████▌                                                             | 125440/500000 [22:38<1:44:13, 59.90it/s]
Training:  25%|████████████████████▌                                                             | 125472/500000 [22:38<1:41:48, 61.31it/s]
Training:  25%|████████████████████▌                                                             | 125504/500000 [22:39<1:34:07, 66.31it/s]
Training:  25%|████████████████████▌                                                             | 125536/500000 [22:39<1:27:01, 71.71it/s]
Training:  25%|████████████████████▌                                                             | 125568/500000 [22:40<1:34:24, 66.10it/s]
Training:  25%|████████████████████▌                                                             | 125600/500000 [22:41<1:46:51, 58.40it/s]
Training:  25%|████████████████████▌                                                             | 125632/500000 [22:41<1:40:34, 62.04it/s]
Training:  25%|████████████████████▌                                                             | 125664/500000 [22:42<1:43:37, 60.20it/s]
Training:  25%|████████████████████▌                                                             | 125696/500000 [22:42<1:40:11, 62.26it/s]
Training:  25%|████████████████████▌                                                             | 125728/500000 [22:42<1:37:01, 64.29it/s]
Training:  25%|████████████████████▌                                                             | 125760/500000 [22:43<1:31:38, 68.07it/s]
Training:  25%|████████████████████▋                                                             | 125792/500000 [22:43<1:38:29, 63.33it/s]
Training:  25%|████████████████████▋                                                             | 125824/500000 [22:44<1:33:12, 66.90it/s]
Training:  25%|████████████████████▋                                                             | 125856/500000 [22:44<1:28:02, 70.82it/s]
Training:  25%|████████████████████▋                                                             | 125888/500000 [22:45<1:29:09, 69.94it/s]
Training:  25%|████████████████████▋                                                             | 125920/500000 [22:45<1:31:12, 68.36it/s]
Training:  25%|████████████████████▋                                                             | 125952/500000 [22:46<1:27:44, 71.06it/s]
Training:  25%|████████████████████▋                                                             | 125984/500000 [22:46<1:26:53, 71.74it/s]
Training:  25%|████████████████████▋                                                             | 126016/500000 [22:47<1:34:29, 65.97it/s]
Training:  25%|████████████████████▋                                                             | 126048/500000 [22:47<1:33:37, 66.57it/s]
Training:  25%|████████████████████▋                                                             | 126080/500000 [22:48<1:41:24, 61.45it/s]
Training:  25%|████████████████████▋                                                             | 126112/500000 [22:48<1:37:46, 63.73it/s]
Training:  25%|████████████████████▋                                                             | 126144/500000 [22:48<1:26:07, 72.34it/s]
Training:  25%|████████████████████▋                                                             | 126176/500000 [22:49<1:17:40, 80.20it/s]
Training:  25%|████████████████████▋                                                             | 126208/500000 [22:49<1:20:55, 76.99it/s]
Training:  25%|████████████████████▋                                                             | 126240/500000 [22:50<1:13:27, 84.80it/s]
Training:  25%|████████████████████▋                                                             | 126272/500000 [22:50<1:07:02, 92.91it/s]
Training:  25%|████████████████████▋                                                             | 126304/500000 [22:50<1:02:58, 98.91it/s]
Training:  25%|████████████████████▋                                                             | 126336/500000 [22:51<1:10:16, 88.61it/s]
Training:  25%|████████████████████▋                                                             | 126368/500000 [22:51<1:13:03, 85.24it/s]
Training:  25%|████████████████████▋                                                             | 126400/500000 [22:52<1:25:14, 73.05it/s]
Training:  25%|████████████████████▋                                                             | 126432/500000 [22:52<1:30:53, 68.50it/s]
Training:  25%|████████████████████▋                                                             | 126464/500000 [22:52<1:27:31, 71.13it/s]
Training:  25%|████████████████████▋                                                             | 126496/500000 [22:53<1:24:10, 73.96it/s]
Training:  25%|████████████████████▊                                                             | 126528/500000 [22:53<1:20:08, 77.67it/s]
Training:  25%|████████████████████▊                                                             | 126560/500000 [22:54<1:14:34, 83.46it/s]
Training:  25%|████████████████████▊                                                             | 126592/500000 [22:54<1:20:48, 77.01it/s]
Training:  25%|████████████████████▊                                                             | 126624/500000 [22:54<1:19:32, 78.23it/s]
Training:  25%|████████████████████▊                                                             | 126656/500000 [22:55<1:17:44, 80.05it/s]
Training:  25%|████████████████████▊                                                             | 126688/500000 [22:55<1:23:55, 74.13it/s]
Training:  25%|████████████████████▊                                                             | 126720/500000 [22:56<1:21:19, 76.50it/s]
Training:  25%|████████████████████▊                                                             | 126752/500000 [22:56<1:20:55, 76.87it/s]
Training:  25%|████████████████████▊                                                             | 126784/500000 [22:57<1:22:44, 75.17it/s]
Training:  25%|████████████████████▊                                                             | 126816/500000 [22:57<1:26:13, 72.14it/s]
Training:  25%|████████████████████▊                                                             | 126848/500000 [22:57<1:22:10, 75.68it/s]
Training:  25%|████████████████████▊                                                             | 126880/500000 [22:58<1:38:26, 63.17it/s]
Training:  25%|████████████████████▊                                                             | 126912/500000 [22:59<1:43:58, 59.81it/s]
Training:  25%|████████████████████▊                                                             | 126944/500000 [22:59<1:44:29, 59.50it/s]
Training:  25%|████████████████████▊                                                             | 126976/500000 [23:00<1:50:27, 56.28it/s]
Training:  25%|████████████████████▊                                                             | 127008/500000 [23:00<1:48:40, 57.20it/s]
Training:  25%|████████████████████▊                                                             | 127040/500000 [23:01<2:05:08, 49.67it/s]
Training:  25%|████████████████████▊                                                             | 127072/500000 [23:02<1:55:03, 54.02it/s]
Training:  25%|████████████████████▊                                                             | 127104/500000 [23:02<1:54:09, 54.44it/s]
Training:  25%|████████████████████▊                                                             | 127136/500000 [23:03<1:49:50, 56.58it/s]
Training:  25%|████████████████████▊                                                             | 127168/500000 [23:03<1:40:50, 61.62it/s]
Training:  25%|████████████████████▊                                                             | 127200/500000 [23:04<1:40:46, 61.65it/s]
Training:  25%|████████████████████▊                                                             | 127232/500000 [23:04<1:38:47, 62.89it/s]
Training:  25%|████████████████████▊                                                             | 127264/500000 [23:05<1:28:53, 69.89it/s]
Training:  25%|████████████████████▉                                                             | 127296/500000 [23:05<1:37:15, 63.87it/s]
Training:  25%|████████████████████▉                                                             | 127328/500000 [23:06<1:44:54, 59.21it/s]
Training:  25%|████████████████████▉                                                             | 127360/500000 [23:06<1:46:34, 58.27it/s]
Training:  25%|████████████████████▉                                                             | 127392/500000 [23:07<1:51:57, 55.46it/s]
Training:  25%|████████████████████▉                                                             | 127424/500000 [23:08<2:07:19, 48.77it/s]
Training:  25%|████████████████████▉                                                             | 127456/500000 [23:09<2:12:53, 46.72it/s]
Training:  25%|████████████████████▉                                                             | 127488/500000 [23:09<2:03:24, 50.31it/s]
Training:  26%|████████████████████▉                                                             | 127520/500000 [23:10<1:51:00, 55.92it/s]
Training:  26%|████████████████████▉                                                             | 127552/500000 [23:10<1:45:25, 58.88it/s]
Training:  26%|████████████████████▉                                                             | 127584/500000 [23:10<1:38:27, 63.04it/s]
Training:  26%|████████████████████▉                                                             | 127616/500000 [23:11<1:35:09, 65.22it/s]
Training:  26%|████████████████████▉                                                             | 127648/500000 [23:11<1:30:10, 68.83it/s]
Training:  26%|████████████████████▉                                                             | 127680/500000 [23:12<1:29:04, 69.66it/s]
Training:  26%|████████████████████▉                                                             | 127712/500000 [23:12<1:35:23, 65.05it/s]
Training:  26%|████████████████████▉                                                             | 127744/500000 [23:13<1:31:29, 67.81it/s]
Training:  26%|████████████████████▉                                                             | 127776/500000 [23:13<1:30:27, 68.58it/s]
Training:  26%|████████████████████▉                                                             | 127808/500000 [23:14<1:26:39, 71.58it/s]
Training:  26%|████████████████████▉                                                             | 127840/500000 [23:14<1:25:20, 72.69it/s]
Training:  26%|████████████████████▉                                                             | 127872/500000 [23:14<1:20:20, 77.19it/s]
Training:  26%|████████████████████▉                                                             | 127904/500000 [23:15<1:24:02, 73.79it/s]
Training:  26%|████████████████████▉                                                             | 127936/500000 [23:15<1:24:08, 73.70it/s]
Training:  26%|████████████████████▉                                                             | 127968/500000 [23:16<1:38:34, 62.90it/s]
Training:  26%|████████████████████▉                                                             | 128000/500000 [23:17<1:47:34, 57.64it/s]
Training:  26%|████████████████████▉                                                             | 128032/500000 [23:17<2:00:01, 51.65it/s]
Training:  26%|█████████████████████                                                             | 128064/500000 [23:18<2:01:20, 51.09it/s]
Training:  26%|█████████████████████                                                             | 128096/500000 [23:18<1:48:09, 57.31it/s]
Training:  26%|█████████████████████                                                             | 128128/500000 [23:19<1:51:05, 55.79it/s]
Training:  26%|█████████████████████                                                             | 128160/500000 [23:20<1:54:38, 54.06it/s]
Training:  26%|█████████████████████                                                             | 128192/500000 [23:20<1:49:07, 56.78it/s]
Training:  26%|█████████████████████                                                             | 128224/500000 [23:21<1:52:00, 55.32it/s]
Training:  26%|█████████████████████                                                             | 128256/500000 [23:22<2:06:58, 48.79it/s]
Training:  26%|█████████████████████                                                             | 128288/500000 [23:22<2:01:44, 50.89it/s]
Training:  26%|█████████████████████                                                             | 128320/500000 [23:23<1:49:42, 56.46it/s]
Training:  26%|█████████████████████                                                             | 128352/500000 [23:23<1:49:36, 56.51it/s]
Training:  26%|█████████████████████                                                             | 128384/500000 [23:24<1:43:24, 59.89it/s]
Training:  26%|█████████████████████                                                             | 128416/500000 [23:24<1:48:51, 56.89it/s]
Training:  26%|█████████████████████                                                             | 128448/500000 [23:25<1:41:45, 60.86it/s]
Training:  26%|█████████████████████                                                             | 128480/500000 [23:25<1:52:37, 54.98it/s]
Training:  26%|█████████████████████                                                             | 128512/500000 [23:26<1:51:46, 55.39it/s]
Training:  26%|█████████████████████                                                             | 128544/500000 [23:27<1:48:57, 56.82it/s]
Training:  26%|█████████████████████                                                             | 128576/500000 [23:27<1:37:55, 63.22it/s]
Training:  26%|█████████████████████                                                             | 128608/500000 [23:27<1:31:30, 67.64it/s]
Training:  26%|█████████████████████                                                             | 128640/500000 [23:28<1:38:24, 62.89it/s]
Training:  26%|█████████████████████                                                             | 128672/500000 [23:28<1:36:55, 63.85it/s]
Training:  26%|█████████████████████                                                             | 128704/500000 [23:29<1:38:35, 62.76it/s]
Training:  26%|█████████████████████                                                             | 128736/500000 [23:29<1:32:40, 66.76it/s]
Training:  26%|█████████████████████                                                             | 128768/500000 [23:30<1:31:05, 67.92it/s]
Training:  26%|█████████████████████                                                             | 128800/500000 [23:30<1:29:20, 69.25it/s]
Training:  26%|█████████████████████▏                                                            | 128832/500000 [23:31<1:23:40, 73.92it/s]
Training:  26%|█████████████████████▏                                                            | 128864/500000 [23:31<1:34:54, 65.17it/s]
Training:  26%|█████████████████████▏                                                            | 128896/500000 [23:32<1:49:20, 56.56it/s]
Training:  26%|█████████████████████▏                                                            | 128928/500000 [23:33<1:48:54, 56.78it/s]
Training:  26%|█████████████████████▏                                                            | 128960/500000 [23:33<1:54:39, 53.93it/s]
Training:  26%|█████████████████████▏                                                            | 128992/500000 [23:34<2:03:35, 50.03it/s]
Training:  26%|█████████████████████▏                                                            | 129024/500000 [23:34<1:51:27, 55.47it/s]
Training:  26%|█████████████████████▏                                                            | 129056/500000 [23:35<1:55:56, 53.32it/s]
Training:  26%|█████████████████████▏                                                            | 129088/500000 [23:35<1:48:25, 57.01it/s]
Training:  26%|█████████████████████▏                                                            | 129120/500000 [23:36<1:46:03, 58.28it/s]
Training:  26%|█████████████████████▏                                                            | 129152/500000 [23:36<1:41:34, 60.85it/s]
Training:  26%|█████████████████████▏                                                            | 129184/500000 [23:37<1:54:22, 54.03it/s]
Training:  26%|█████████████████████▏                                                            | 129216/500000 [23:38<1:51:21, 55.50it/s]
Training:  26%|█████████████████████▏                                                            | 129248/500000 [23:38<1:44:33, 59.10it/s]
Training:  26%|█████████████████████▏                                                            | 129280/500000 [23:39<1:42:30, 60.27it/s]
Training:  26%|█████████████████████▏                                                            | 129312/500000 [23:39<1:42:09, 60.47it/s]
Training:  26%|█████████████████████▏                                                            | 129344/500000 [23:40<1:41:27, 60.89it/s]
Training:  26%|█████████████████████▏                                                            | 129376/500000 [23:40<1:49:53, 56.21it/s]
Training:  26%|█████████████████████▏                                                            | 129408/500000 [23:41<1:46:34, 57.96it/s]
Training:  26%|█████████████████████▏                                                            | 129440/500000 [23:41<1:37:18, 63.47it/s]
Training:  26%|█████████████████████▏                                                            | 129472/500000 [23:42<1:35:15, 64.83it/s]
Training:  26%|█████████████████████▏                                                            | 129504/500000 [23:42<1:32:28, 66.78it/s]
Training:  26%|█████████████████████▏                                                            | 129536/500000 [23:43<1:27:27, 70.60it/s]
Training:  26%|█████████████████████▏                                                            | 129568/500000 [23:43<1:26:53, 71.05it/s]
Training:  26%|█████████████████████▎                                                            | 129600/500000 [23:43<1:21:25, 75.82it/s]
Training:  26%|█████████████████████▎                                                            | 129632/500000 [23:44<1:22:06, 75.17it/s]
Training:  26%|█████████████████████▎                                                            | 129664/500000 [23:44<1:27:35, 70.46it/s]
Training:  26%|█████████████████████▎                                                            | 129696/500000 [23:45<1:24:28, 73.06it/s]
Training:  26%|█████████████████████▎                                                            | 129728/500000 [23:45<1:30:45, 68.00it/s]
Training:  26%|█████████████████████▎                                                            | 129760/500000 [23:46<1:28:13, 69.94it/s]
Training:  26%|█████████████████████▎                                                            | 129792/500000 [23:46<1:21:58, 75.27it/s]
Training:  26%|█████████████████████▎                                                            | 129824/500000 [23:47<1:24:46, 72.78it/s]
Training:  26%|█████████████████████▎                                                            | 129856/500000 [23:47<1:38:22, 62.71it/s]
Training:  26%|█████████████████████▎                                                            | 129888/500000 [23:48<1:47:34, 57.34it/s]
Training:  26%|█████████████████████▎                                                            | 129920/500000 [23:48<1:36:25, 63.96it/s]
Training:  26%|█████████████████████▎                                                            | 129952/500000 [23:49<1:35:43, 64.43it/s]
Training:  26%|█████████████████████▎                                                            | 129984/500000 [23:49<1:36:47, 63.71it/s]
Training:  26%|█████████████████████▎                                                            | 130016/500000 [23:50<1:26:23, 71.38it/s]
Training:  26%|█████████████████████▎                                                            | 130048/500000 [23:50<1:15:52, 81.26it/s]
Training:  26%|█████████████████████▎                                                            | 130080/500000 [23:50<1:16:48, 80.28it/s]
Training:  26%|█████████████████████▎                                                            | 130112/500000 [23:51<1:40:12, 61.52it/s]
Training:  26%|█████████████████████▎                                                            | 130144/500000 [23:52<1:42:07, 60.36it/s]
Training:  26%|█████████████████████▎                                                            | 130176/500000 [23:52<1:44:28, 59.00it/s]
Training:  26%|█████████████████████▎                                                            | 130208/500000 [23:53<1:41:07, 60.95it/s]
Training:  26%|█████████████████████▎                                                            | 130240/500000 [23:53<1:41:12, 60.89it/s]
