/data/AndrewYu1/workspace/code/Ray/maddpg-zoo-torch-main-dga/train_parallel_env.py:13: DeprecationWarning: The environment `pettingzoo.mpe` has been moved to `mpe2` and will be removed in a future release.Please update your imports.
  from pettingzoo.mpe import simple_tag_v3, simple_spread_v3, simple_adversary_v3
/data/timran/envs/ms-swift/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
----------------------------------------------------------------------------
| Hyperparams                    | Values                                  |
----------------------------------------------------------------------------
| env_name                       | simple_tag_v3                           |
| run_name                       | None                                    |
| num_envs                       | 32                                      |
| total_steps                    | 500000                                  |
| buffer_size                    | 1000000                                 |
| batch_size                     | 8192                                    |
| max_steps                      | 60                                      |
| gamma                          | 0.95                                    |
| tau                            | 0.01                                    |
| actor_lr                       | 0.001                                   |
| critic_lr                      | 0.001                                   |
| hidden_sizes                   | 256,256                                 |
| update_every                   | 1                                       |
| num_updates                    | 4                                       |
| noise_scale                    | 0.3                                     |
| min_noise                      | 0.05                                    |
| noise_decay_steps              | 500000                                  |
| use_noise_decay                | True                                    |
| eval_interval                  | 5000                                    |
| render_mode                    | None                                    |
| create_gif                     | False                                   |
| use_dag                        | True                                    |
----------------------------------------------------------------------------
Creating test environment 'simple_tag_v3' to get agent information...
error: XDG_RUNTIME_DIR not set in the environment.
Original action sizes: [5, 5, 5, 5]
Original observation sizes: [16, 16, 16, 14]
Action bounds for each agent:
  ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']: [[0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0]]
All agents have the same action bounds.
Using action bounds from adversary_0: [0.0, 1.0]
Applying observation padding for simple_tag_v3
Padded action sizes: [5, 5, 5, 5]
Padded observation sizes: [16, 16, 16, 16]
Environment: simple_tag_v3
Number of agents: 4
Agent names: ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']
Agent Groups: [[0, 1, 2], [3]]
🐧 Linux/Unix detected: Using Parallel Execution (num_cpus=32) for max speed.
error: XDG_RUNTIME_DIR not set in the environment.
⚠️ Error creating envs: MakeCPUAsyncConstructor.<locals>.constructor() missing 2 required positional arguments: 'obs_space' and 'act_space'. Falling back to single process.
Creating single 'simple_tag_v3' environment...
error: XDG_RUNTIME_DIR not set in the environment.
🚀 Starting Training on Linux | GPU: NVIDIA H200
Training:  47%|█▍ | 233696/500000 [1:02:14<1:07:39, 65.60it/s]
Training:  47%|█▍ | 233728/500000 [1:02:14<1:18:51, 56.28it/s]
Training:  47%|█▍ | 233760/500000 [1:02:15<1:12:13, 61.43it/s]
Training:  47%|█▍ | 233792/500000 [1:02:15<1:12:41, 61.03it/s]
Training:  47%|█▍ | 233824/500000 [1:02:16<1:07:05, 66.12it/s]
Training:  47%|█▍ | 233856/500000 [1:02:16<1:05:16, 67.95it/s]
Training:  47%|█▍ | 233888/500000 [1:02:17<1:13:42, 60.17it/s]
Training:  47%|█▍ | 233920/500000 [1:02:17<1:07:56, 65.26it/s]
Training:  47%|█▍ | 233952/500000 [1:02:18<1:05:28, 67.72it/s]
Training:  47%|█▍ | 233984/500000 [1:02:18<1:12:52, 60.84it/s]
Training:  47%|█▍ | 234016/500000 [1:02:19<1:28:19, 50.19it/s]
Training:  47%|█▍ | 234048/500000 [1:02:20<1:27:22, 50.73it/s]
Training:  47%|█▍ | 234080/500000 [1:02:20<1:29:33, 49.49it/s]
Training:  47%|█▍ | 234112/500000 [1:02:21<1:24:06, 52.69it/s]
Training:  47%|█▍ | 234144/500000 [1:02:21<1:19:09, 55.97it/s]
Training:  47%|█▍ | 234176/500000 [1:02:22<1:13:57, 59.91it/s]
Training:  47%|█▍ | 234208/500000 [1:02:22<1:13:07, 60.58it/s]
Training:  47%|█▍ | 234240/500000 [1:02:23<1:10:12, 63.09it/s]
Training:  47%|█▍ | 234272/500000 [1:02:23<1:13:20, 60.39it/s]
Training:  47%|█▍ | 234304/500000 [1:02:24<1:10:31, 62.79it/s]
Training:  47%|█▍ | 234336/500000 [1:02:24<1:08:34, 64.57it/s]
Training:  47%|█▍ | 234368/500000 [1:02:25<1:04:37, 68.51it/s]
Training:  47%|█▍ | 234400/500000 [1:02:25<1:02:23, 70.95it/s]
Training:  47%|█▍ | 234432/500000 [1:02:26<1:00:41, 72.92it/s]
Training:  47%|█▍ | 234464/500000 [1:02:26<1:03:21, 69.85it/s]
Training:  47%|█▍ | 234496/500000 [1:02:27<1:01:54, 71.48it/s]
Training:  47%|█▍ | 234528/500000 [1:02:27<1:01:17, 72.18it/s]
Training:  47%|█▍ | 234560/500000 [1:02:27<1:03:15, 69.94it/s]
Training:  47%|█▍ | 234592/500000 [1:02:28<1:04:58, 68.08it/s]
Training:  47%|█▍ | 234624/500000 [1:02:28<1:04:23, 68.69it/s]
Training:  47%|█▍ | 234656/500000 [1:02:29<1:04:54, 68.13it/s]
Training:  47%|█▍ | 234688/500000 [1:02:29<1:05:36, 67.40it/s]
Training:  47%|█▍ | 234720/500000 [1:02:30<1:02:33, 70.68it/s]
Training:  47%|█▍ | 234752/500000 [1:02:30<1:01:28, 71.92it/s]
Training:  47%|█▍ | 234784/500000 [1:02:31<1:04:27, 68.57it/s]
Training:  47%|█▍ | 234816/500000 [1:02:31<1:03:39, 69.43it/s]
Training:  47%|█▍ | 234848/500000 [1:02:32<1:07:05, 65.87it/s]
Training:  47%|█▍ | 234880/500000 [1:02:32<1:15:41, 58.38it/s]
Training:  47%|█▍ | 234912/500000 [1:02:33<1:12:24, 61.02it/s]
Training:  47%|█▍ | 234944/500000 [1:02:33<1:09:47, 63.29it/s]
Training:  47%|█▍ | 234976/500000 [1:02:34<1:06:18, 66.62it/s]
Training:  47%|█▍ | 235008/500000 [1:02:34<1:06:02, 66.88it/s]
Training:  47%|█▍ | 235040/500000 [1:02:35<1:04:27, 68.51it/s]
Training:  47%|█▍ | 235072/500000 [1:02:35<1:03:26, 69.60it/s]
Training:  47%|█▍ | 235104/500000 [1:02:36<1:05:14, 67.68it/s]
Training:  47%|█▍ | 235136/500000 [1:02:36<1:02:21, 70.80it/s]
Training:  47%|██▎  | 235168/500000 [1:02:36<59:44, 73.88it/s]
Training:  47%|██▎  | 235200/500000 [1:02:37<59:51, 73.73it/s]
Training:  47%|██▎  | 235232/500000 [1:02:37<58:31, 75.39it/s]
Training:  47%|█▍ | 235264/500000 [1:02:38<1:00:36, 72.81it/s]
Training:  47%|█▍ | 235296/500000 [1:02:38<1:03:10, 69.84it/s]
Training:  47%|█▍ | 235328/500000 [1:02:39<1:01:51, 71.31it/s]
Training:  47%|█▍ | 235360/500000 [1:02:39<1:02:13, 70.89it/s]
Training:  47%|█▍ | 235392/500000 [1:02:40<1:00:30, 72.88it/s]
Training:  47%|█▍ | 235424/500000 [1:02:40<1:02:23, 70.67it/s]
Training:  47%|█▍ | 235456/500000 [1:02:40<1:02:29, 70.56it/s]
Training:  47%|█▍ | 235488/500000 [1:02:41<1:00:34, 72.77it/s]
Training:  47%|█▍ | 235520/500000 [1:02:41<1:01:11, 72.03it/s]
Training:  47%|█▍ | 235552/500000 [1:02:42<1:00:33, 72.77it/s]
Training:  47%|█▍ | 235584/500000 [1:02:42<1:02:08, 70.93it/s]
Training:  47%|█▍ | 235616/500000 [1:02:43<1:07:34, 65.21it/s]
Training:  47%|█▍ | 235648/500000 [1:02:43<1:09:19, 63.55it/s]
Training:  47%|█▍ | 235680/500000 [1:02:44<1:08:39, 64.16it/s]
Training:  47%|█▍ | 235712/500000 [1:02:44<1:07:42, 65.06it/s]
Training:  47%|█▍ | 235744/500000 [1:02:45<1:06:08, 66.60it/s]
Training:  47%|█▍ | 235776/500000 [1:02:45<1:05:37, 67.11it/s]
Training:  47%|█▍ | 235808/500000 [1:02:46<1:04:30, 68.25it/s]
Training:  47%|█▍ | 235840/500000 [1:02:46<1:03:47, 69.02it/s]
Training:  47%|█▍ | 235872/500000 [1:02:47<1:02:24, 70.54it/s]
Training:  47%|█▍ | 235904/500000 [1:02:47<1:00:23, 72.87it/s]
Training:  47%|█▍ | 235936/500000 [1:02:47<1:00:17, 73.00it/s]
Training:  47%|██▎  | 235968/500000 [1:02:48<58:54, 74.69it/s]
Training:  47%|██▎  | 236000/500000 [1:02:48<58:22, 75.38it/s]
Training:  47%|█▍ | 236032/500000 [1:02:49<1:00:52, 72.27it/s]
Training:  47%|█▍ | 236064/500000 [1:02:49<1:01:44, 71.25it/s]
Training:  47%|█▍ | 236096/500000 [1:02:50<1:02:58, 69.85it/s]
Training:  47%|█▍ | 236128/500000 [1:02:50<1:02:30, 70.35it/s]
Training:  47%|█▍ | 236160/500000 [1:02:51<1:09:40, 63.11it/s]
Training:  47%|█▍ | 236192/500000 [1:02:51<1:10:31, 62.34it/s]
Training:  47%|█▍ | 236224/500000 [1:02:52<1:09:32, 63.21it/s]
Training:  47%|█▍ | 236256/500000 [1:02:52<1:11:14, 61.70it/s]
Training:  47%|█▍ | 236288/500000 [1:02:53<1:10:44, 62.13it/s]
Training:  47%|█▍ | 236320/500000 [1:02:54<1:19:56, 54.97it/s]
Training:  47%|█▍ | 236352/500000 [1:02:54<1:18:12, 56.19it/s]
Training:  47%|█▍ | 236384/500000 [1:02:55<1:12:56, 60.24it/s]
Training:  47%|█▍ | 236416/500000 [1:02:55<1:09:38, 63.08it/s]
Training:  47%|█▍ | 236448/500000 [1:02:55<1:07:05, 65.48it/s]
Training:  47%|█▍ | 236480/500000 [1:02:56<1:11:23, 61.52it/s]
Training:  47%|█▍ | 236512/500000 [1:02:57<1:10:54, 61.94it/s]
Training:  47%|█▍ | 236544/500000 [1:02:57<1:07:10, 65.36it/s]
Training:  47%|█▍ | 236576/500000 [1:02:58<1:11:58, 61.01it/s]
Training:  47%|█▍ | 236608/500000 [1:02:58<1:13:44, 59.53it/s]
Training:  47%|█▍ | 236640/500000 [1:02:59<1:09:07, 63.49it/s]
Training:  47%|█▍ | 236672/500000 [1:02:59<1:08:18, 64.25it/s]
Training:  47%|█▍ | 236704/500000 [1:03:00<1:11:24, 61.46it/s]
Training:  47%|█▍ | 236736/500000 [1:03:00<1:08:18, 64.23it/s]
Training:  47%|█▍ | 236768/500000 [1:03:01<1:13:14, 59.90it/s]
Training:  47%|█▍ | 236800/500000 [1:03:01<1:11:29, 61.36it/s]
Training:  47%|█▍ | 236832/500000 [1:03:02<1:11:02, 61.74it/s]
Training:  47%|█▍ | 236864/500000 [1:03:02<1:08:37, 63.91it/s]
Training:  47%|█▍ | 236896/500000 [1:03:03<1:07:30, 64.96it/s]
Training:  47%|█▍ | 236928/500000 [1:03:03<1:06:15, 66.18it/s]
Training:  47%|█▍ | 236960/500000 [1:03:04<1:05:57, 66.47it/s]
Training:  47%|█▍ | 236992/500000 [1:03:04<1:06:51, 65.57it/s]
Training:  47%|█▍ | 237024/500000 [1:03:05<1:06:32, 65.87it/s]
Training:  47%|█▍ | 237056/500000 [1:03:05<1:04:42, 67.73it/s]
Training:  47%|█▍ | 237088/500000 [1:03:05<1:03:20, 69.18it/s]
Training:  47%|█▍ | 237120/500000 [1:03:06<1:02:48, 69.75it/s]
Training:  47%|█▍ | 237152/500000 [1:03:06<1:00:42, 72.16it/s]
Training:  47%|██▎  | 237184/500000 [1:03:07<59:33, 73.55it/s]
Training:  47%|█▍ | 237216/500000 [1:03:07<1:00:29, 72.41it/s]
Training:  47%|█▍ | 237248/500000 [1:03:08<1:02:11, 70.42it/s]
Training:  47%|█▍ | 237280/500000 [1:03:08<1:04:05, 68.31it/s]
Training:  47%|█▍ | 237312/500000 [1:03:09<1:03:06, 69.38it/s]
Training:  47%|█▍ | 237344/500000 [1:03:09<1:02:42, 69.81it/s]
Training:  47%|█▍ | 237376/500000 [1:03:09<1:03:35, 68.83it/s]
Training:  47%|█▍ | 237408/500000 [1:03:10<1:04:51, 67.48it/s]
Training:  47%|█▍ | 237440/500000 [1:03:11<1:13:42, 59.37it/s]
Training:  47%|█▍ | 237472/500000 [1:03:11<1:14:27, 58.76it/s]
Training:  48%|█▍ | 237504/500000 [1:03:12<1:18:43, 55.58it/s]
Training:  48%|█▍ | 237536/500000 [1:03:13<1:25:28, 51.18it/s]
Training:  48%|█▍ | 237568/500000 [1:03:13<1:20:35, 54.27it/s]
Training:  48%|█▍ | 237600/500000 [1:03:14<1:15:05, 58.24it/s]
Training:  48%|█▍ | 237632/500000 [1:03:14<1:13:02, 59.87it/s]
Training:  48%|█▍ | 237664/500000 [1:03:15<1:14:27, 58.72it/s]
Training:  48%|█▍ | 237696/500000 [1:03:15<1:08:11, 64.11it/s]
Training:  48%|█▍ | 237728/500000 [1:03:16<1:09:40, 62.73it/s]
Training:  48%|█▍ | 237760/500000 [1:03:16<1:09:05, 63.27it/s]
Training:  48%|█▍ | 237792/500000 [1:03:17<1:08:42, 63.60it/s]
Training:  48%|█▍ | 237824/500000 [1:03:17<1:13:08, 59.75it/s]
Training:  48%|█▍ | 237856/500000 [1:03:18<1:08:58, 63.34it/s]
Training:  48%|█▍ | 237888/500000 [1:03:18<1:04:58, 67.23it/s]
Training:  48%|█▍ | 237920/500000 [1:03:18<1:04:26, 67.78it/s]
Training:  48%|█▍ | 237952/500000 [1:03:19<1:01:01, 71.56it/s]
Training:  48%|█▍ | 237984/500000 [1:03:19<1:03:26, 68.83it/s]
Training:  48%|█▍ | 238016/500000 [1:03:20<1:04:17, 67.91it/s]
Training:  48%|█▍ | 238048/500000 [1:03:20<1:10:17, 62.11it/s]
Training:  48%|█▍ | 238080/500000 [1:03:21<1:11:44, 60.85it/s]
Training:  48%|█▍ | 238112/500000 [1:03:22<1:17:04, 56.63it/s]
Training:  48%|█▍ | 238144/500000 [1:03:22<1:11:28, 61.06it/s]
Training:  48%|█▍ | 238176/500000 [1:03:23<1:06:21, 65.76it/s]
Training:  48%|█▍ | 238208/500000 [1:03:23<1:10:01, 62.31it/s]
Training:  48%|█▍ | 238240/500000 [1:03:24<1:10:04, 62.26it/s]
Training:  48%|█▍ | 238272/500000 [1:03:24<1:10:39, 61.73it/s]
Training:  48%|█▍ | 238304/500000 [1:03:25<1:06:35, 65.50it/s]
Training:  48%|█▍ | 238336/500000 [1:03:25<1:04:09, 67.97it/s]
Training:  48%|█▍ | 238368/500000 [1:03:25<1:01:55, 70.42it/s]
Training:  48%|█▍ | 238400/500000 [1:03:26<1:01:23, 71.03it/s]
Training:  48%|█▍ | 238432/500000 [1:03:26<1:00:42, 71.81it/s]
Training:  48%|██▍  | 238464/500000 [1:03:27<59:28, 73.29it/s]
Training:  48%|██▍  | 238496/500000 [1:03:27<57:26, 75.88it/s]
Training:  48%|██▍  | 238528/500000 [1:03:28<59:26, 73.31it/s]
Training:  48%|██▍  | 238560/500000 [1:03:28<59:53, 72.75it/s]
Training:  48%|██▍  | 238592/500000 [1:03:28<59:03, 73.78it/s]
Training:  48%|█▍ | 238624/500000 [1:03:29<1:01:55, 70.35it/s]
Training:  48%|█▍ | 238656/500000 [1:03:29<1:03:16, 68.83it/s]
Training:  48%|█▍ | 238688/500000 [1:03:30<1:09:00, 63.11it/s]
Training:  48%|█▍ | 238720/500000 [1:03:31<1:11:14, 61.12it/s]
Training:  48%|█▍ | 238752/500000 [1:03:31<1:16:03, 57.25it/s]
Training:  48%|█▍ | 238784/500000 [1:03:32<1:09:05, 63.00it/s]
Training:  48%|█▍ | 238816/500000 [1:03:32<1:16:15, 57.08it/s]
Training:  48%|█▍ | 238848/500000 [1:03:33<1:12:08, 60.33it/s]
Training:  48%|█▍ | 238880/500000 [1:03:33<1:13:24, 59.29it/s]
Training:  48%|█▍ | 238912/500000 [1:03:34<1:09:14, 62.84it/s]
Training:  48%|█▍ | 238944/500000 [1:03:34<1:06:18, 65.62it/s]
Training:  48%|█▍ | 238976/500000 [1:03:35<1:04:32, 67.40it/s]
Training:  48%|█▍ | 239008/500000 [1:03:35<1:05:47, 66.12it/s]
Training:  48%|█▍ | 239040/500000 [1:03:36<1:06:33, 65.35it/s]
Training:  48%|█▍ | 239072/500000 [1:03:36<1:06:00, 65.88it/s]
Training:  48%|█▍ | 239104/500000 [1:03:37<1:05:07, 66.77it/s]
Training:  48%|█▍ | 239136/500000 [1:03:37<1:03:35, 68.36it/s]
Training:  48%|█▍ | 239168/500000 [1:03:37<1:01:36, 70.56it/s]
Training:  48%|█▍ | 239200/500000 [1:03:38<1:03:50, 68.09it/s]
Training:  48%|█▍ | 239232/500000 [1:03:38<1:01:56, 70.16it/s]
Training:  48%|█▍ | 239264/500000 [1:03:39<1:06:53, 64.97it/s]
Training:  48%|█▍ | 239296/500000 [1:03:40<1:10:33, 61.59it/s]
Training:  48%|█▍ | 239328/500000 [1:03:40<1:11:22, 60.87it/s]
Training:  48%|█▍ | 239360/500000 [1:03:41<1:14:51, 58.03it/s]
Training:  48%|█▍ | 239392/500000 [1:03:41<1:13:07, 59.40it/s]
Training:  48%|█▍ | 239424/500000 [1:03:42<1:07:33, 64.28it/s]
Training:  48%|█▍ | 239456/500000 [1:03:42<1:05:06, 66.69it/s]
Training:  48%|█▍ | 239488/500000 [1:03:43<1:07:13, 64.59it/s]
Training:  48%|█▍ | 239520/500000 [1:03:43<1:09:42, 62.27it/s]
Training:  48%|█▍ | 239552/500000 [1:03:44<1:06:36, 65.16it/s]
Training:  48%|█▍ | 239584/500000 [1:03:44<1:07:31, 64.28it/s]
Training:  48%|█▍ | 239616/500000 [1:03:45<1:04:57, 66.80it/s]
Training:  48%|█▍ | 239648/500000 [1:03:45<1:02:09, 69.81it/s]
Training:  48%|█▍ | 239680/500000 [1:03:45<1:01:55, 70.07it/s]
Training:  48%|█▍ | 239712/500000 [1:03:46<1:05:15, 66.48it/s]
Training:  48%|█▍ | 239744/500000 [1:03:46<1:03:02, 68.81it/s]
Training:  48%|█▍ | 239776/500000 [1:03:47<1:03:11, 68.63it/s]
Training:  48%|█▍ | 239808/500000 [1:03:47<1:02:55, 68.92it/s]
Training:  48%|█▍ | 239840/500000 [1:03:48<1:05:53, 65.81it/s]
Training:  48%|█▍ | 239872/500000 [1:03:48<1:03:56, 67.80it/s]
Training:  48%|█▍ | 239904/500000 [1:03:49<1:03:19, 68.46it/s]
Training:  48%|█▍ | 239936/500000 [1:03:49<1:05:06, 66.58it/s]
Training:  48%|█▍ | 239968/500000 [1:03:50<1:04:43, 66.96it/s]
Training:  48%|█▍ | 240000/500000 [1:03:50<1:05:34, 66.08it/s]
Training:  48%|█▍ | 240032/500000 [1:03:51<1:05:48, 65.84it/s]
Training:  48%|█▍ | 240064/500000 [1:03:51<1:04:08, 67.54it/s]
Training:  48%|█▍ | 240096/500000 [1:03:52<1:08:55, 62.85it/s]
Training:  48%|█▍ | 240128/500000 [1:03:52<1:11:40, 60.43it/s]
Training:  48%|█▍ | 240160/500000 [1:03:53<1:06:40, 64.96it/s]
Training:  48%|█▍ | 240192/500000 [1:03:53<1:12:26, 59.77it/s]
Training:  48%|█▍ | 240224/500000 [1:03:54<1:17:03, 56.19it/s]
Training:  48%|█▍ | 240256/500000 [1:03:55<1:19:15, 54.62it/s]
Training:  48%|█▍ | 240288/500000 [1:03:55<1:14:10, 58.35it/s]
Training:  48%|█▍ | 240320/500000 [1:03:56<1:13:38, 58.78it/s]
Training:  48%|█▍ | 240352/500000 [1:03:56<1:12:13, 59.92it/s]
Training:  48%|█▍ | 240384/500000 [1:03:57<1:08:40, 63.01it/s]
Training:  48%|█▍ | 240416/500000 [1:03:57<1:08:14, 63.40it/s]
Training:  48%|█▍ | 240448/500000 [1:03:58<1:07:46, 63.83it/s]
Training:  48%|█▍ | 240480/500000 [1:03:58<1:08:03, 63.55it/s]
Training:  48%|█▍ | 240512/500000 [1:03:59<1:09:36, 62.13it/s]
Training:  48%|█▍ | 240544/500000 [1:03:59<1:08:37, 63.01it/s]
Training:  48%|█▍ | 240576/500000 [1:04:00<1:10:58, 60.92it/s]
Training:  48%|█▍ | 240608/500000 [1:04:00<1:05:27, 66.05it/s]
Training:  48%|█▍ | 240640/500000 [1:04:01<1:14:27, 58.05it/s]
Training:  48%|█▍ | 240672/500000 [1:04:01<1:15:53, 56.95it/s]
Training:  48%|█▍ | 240704/500000 [1:04:02<1:16:11, 56.73it/s]
Training:  48%|█▍ | 240736/500000 [1:04:02<1:15:17, 57.39it/s]
Training:  48%|█▍ | 240768/500000 [1:04:03<1:11:53, 60.10it/s]
Training:  48%|█▍ | 240800/500000 [1:04:03<1:10:29, 61.28it/s]
Training:  48%|█▍ | 240832/500000 [1:04:04<1:07:32, 63.95it/s]
Training:  48%|█▍ | 240864/500000 [1:04:04<1:09:03, 62.54it/s]
Training:  48%|█▍ | 240896/500000 [1:04:05<1:11:54, 60.05it/s]
Training:  48%|█▍ | 240928/500000 [1:04:05<1:09:05, 62.50it/s]
Training:  48%|█▍ | 240960/500000 [1:04:06<1:04:40, 66.76it/s]
Training:  48%|█▍ | 240992/500000 [1:04:06<1:08:04, 63.42it/s]
Training:  48%|█▍ | 241024/500000 [1:04:07<1:04:54, 66.49it/s]
Training:  48%|█▍ | 241056/500000 [1:04:07<1:03:24, 68.07it/s]
Training:  48%|█▍ | 241088/500000 [1:04:08<1:01:54, 69.70it/s]
Training:  48%|█▍ | 241120/500000 [1:04:08<1:00:46, 70.99it/s]
Training:  48%|██▍  | 241152/500000 [1:04:09<59:29, 72.51it/s]
Training:  48%|██▍  | 241184/500000 [1:04:09<59:48, 72.12it/s]
Training:  48%|██▍  | 241216/500000 [1:04:09<58:20, 73.92it/s]
Training:  48%|██▍  | 241248/500000 [1:04:10<59:45, 72.16it/s]
Training:  48%|█▍ | 241280/500000 [1:04:11<1:05:31, 65.81it/s]
Training:  48%|█▍ | 241312/500000 [1:04:11<1:05:07, 66.20it/s]
Training:  48%|█▍ | 241344/500000 [1:04:11<1:03:45, 67.61it/s]
Training:  48%|█▍ | 241376/500000 [1:04:12<1:01:56, 69.59it/s]
Training:  48%|█▍ | 241408/500000 [1:04:13<1:09:24, 62.10it/s]
Training:  48%|█▍ | 241440/500000 [1:04:13<1:07:29, 63.85it/s]
Training:  48%|█▍ | 241472/500000 [1:04:13<1:04:33, 66.74it/s]
Training:  48%|█▍ | 241504/500000 [1:04:14<1:01:48, 69.70it/s]
Training:  48%|█▍ | 241536/500000 [1:04:14<1:09:18, 62.15it/s]
Training:  48%|█▍ | 241568/500000 [1:04:15<1:05:57, 65.30it/s]
Training:  48%|█▍ | 241600/500000 [1:04:15<1:03:04, 68.27it/s]
Training:  48%|█▍ | 241632/500000 [1:04:16<1:00:16, 71.44it/s]
Training:  48%|█▍ | 241664/500000 [1:04:16<1:04:27, 66.80it/s]
Training:  48%|█▍ | 241696/500000 [1:04:17<1:04:15, 67.00it/s]
Training:  48%|█▍ | 241728/500000 [1:04:17<1:01:40, 69.79it/s]
Training:  48%|█▍ | 241760/500000 [1:04:18<1:00:26, 71.21it/s]
Training:  48%|██▍  | 241792/500000 [1:04:18<57:50, 74.39it/s]
Training:  48%|██▍  | 241824/500000 [1:04:18<57:43, 74.54it/s]
Training:  48%|██▍  | 241856/500000 [1:04:19<56:20, 76.35it/s]
Training:  48%|██▍  | 241888/500000 [1:04:19<55:16, 77.83it/s]
Training:  48%|██▍  | 241920/500000 [1:04:20<54:55, 78.32it/s]
Training:  48%|██▍  | 241952/500000 [1:04:20<55:24, 77.62it/s]
Training:  48%|██▍  | 241984/500000 [1:04:21<59:04, 72.79it/s]
Training:  48%|██▍  | 242016/500000 [1:04:21<59:38, 72.09it/s]
Training:  48%|█▍ | 242048/500000 [1:04:21<1:01:44, 69.63it/s]
Training:  48%|█▍ | 242080/500000 [1:04:22<1:01:36, 69.78it/s]
Training:  48%|█▍ | 242112/500000 [1:04:22<1:01:36, 69.76it/s]
Training:  48%|█▍ | 242144/500000 [1:04:23<1:02:38, 68.61it/s]
Training:  48%|█▍ | 242176/500000 [1:04:23<1:09:01, 62.26it/s]
Training:  48%|█▍ | 242208/500000 [1:04:24<1:07:11, 63.95it/s]
Training:  48%|█▍ | 242240/500000 [1:04:24<1:05:27, 65.63it/s]
Training:  48%|█▍ | 242272/500000 [1:04:25<1:02:20, 68.90it/s]
Training:  48%|█▍ | 242304/500000 [1:04:25<1:01:31, 69.81it/s]
Training:  48%|██▍  | 242336/500000 [1:04:26<59:55, 71.65it/s]
Training:  48%|██▍  | 242368/500000 [1:04:26<58:20, 73.60it/s]
Training:  48%|██▍  | 242400/500000 [1:04:26<57:16, 74.96it/s]
Training:  48%|█▍ | 242432/500000 [1:04:27<1:00:03, 71.48it/s]
Training:  48%|██▍  | 242464/500000 [1:04:27<59:52, 71.69it/s]
Training:  48%|██▍  | 242496/500000 [1:04:28<59:20, 72.32it/s]
Training:  49%|█▍ | 242528/500000 [1:04:28<1:01:12, 70.10it/s]
Training:  49%|█▍ | 242560/500000 [1:04:29<1:02:49, 68.30it/s]
Training:  49%|█▍ | 242592/500000 [1:04:29<1:04:14, 66.79it/s]
Training:  49%|█▍ | 242624/500000 [1:04:30<1:01:31, 69.73it/s]
Training:  49%|█▍ | 242656/500000 [1:04:30<1:03:50, 67.18it/s]
Training:  49%|█▍ | 242688/500000 [1:04:31<1:02:44, 68.35it/s]
Training:  49%|█▍ | 242720/500000 [1:04:31<1:05:32, 65.42it/s]
Training:  49%|█▍ | 242752/500000 [1:04:32<1:09:52, 61.35it/s]
Training:  49%|█▍ | 242784/500000 [1:04:32<1:08:03, 62.99it/s]
Training:  49%|█▍ | 242816/500000 [1:04:33<1:04:16, 66.70it/s]
Training:  49%|█▍ | 242848/500000 [1:04:33<1:08:03, 62.97it/s]
Training:  49%|█▍ | 242880/500000 [1:04:34<1:05:19, 65.60it/s]
Training:  49%|█▍ | 242912/500000 [1:04:34<1:06:17, 64.64it/s]
Training:  49%|█▍ | 242944/500000 [1:04:35<1:03:34, 67.39it/s]
Training:  49%|█▍ | 242976/500000 [1:04:35<1:04:05, 66.84it/s]
Training:  49%|█▍ | 243008/500000 [1:04:36<1:05:18, 65.59it/s]
Training:  49%|█▍ | 243040/500000 [1:04:36<1:07:48, 63.16it/s]
Training:  49%|█▍ | 243072/500000 [1:04:37<1:03:25, 67.51it/s]
Training:  49%|█▍ | 243104/500000 [1:04:37<1:04:00, 66.89it/s]
Training:  49%|█▍ | 243136/500000 [1:04:38<1:02:57, 68.00it/s]
Training:  49%|█▍ | 243168/500000 [1:04:38<1:04:21, 66.51it/s]
Training:  49%|█▍ | 243200/500000 [1:04:39<1:03:54, 66.97it/s]
Training:  49%|█▍ | 243232/500000 [1:04:39<1:02:10, 68.82it/s]
Training:  49%|██▍  | 243264/500000 [1:04:39<59:26, 71.98it/s]
Training:  49%|██▍  | 243296/500000 [1:04:40<58:26, 73.21it/s]
Training:  49%|██▍  | 243328/500000 [1:04:40<59:42, 71.64it/s]
Training:  49%|█▍ | 243360/500000 [1:04:41<1:02:29, 68.44it/s]
Training:  49%|█▍ | 243392/500000 [1:04:41<1:04:15, 66.55it/s]
Training:  49%|█▍ | 243424/500000 [1:04:42<1:08:09, 62.74it/s]
Training:  49%|█▍ | 243456/500000 [1:04:43<1:15:05, 56.95it/s]
Training:  49%|█▍ | 243488/500000 [1:04:43<1:15:02, 56.98it/s]
Training:  49%|█▍ | 243520/500000 [1:04:44<1:13:42, 58.00it/s]
Training:  49%|█▍ | 243552/500000 [1:04:44<1:14:29, 57.38it/s]
Training:  49%|█▍ | 243584/500000 [1:04:45<1:09:17, 61.68it/s]
Training:  49%|█▍ | 243616/500000 [1:04:45<1:04:56, 65.80it/s]
